country,max.name,max,min.name,min,range
Nepal,Mount Everest[11],8848,Mukhiyapatti Musharniya,59,8789
Switzerland,Dufourspitze,4634,Lake Maggiore,193,4441
Vatican City,Vatican Hill,75,Saint Peter's Square,33,42
Afghanistan,Noshaq,7492,Amu Darya,258,7234
Albania,Korab,2764,Adriatic Sea,0,2764
Algeria,Mount Tahat,3003,Chott Melrhir,-40,3043
American Samoa,Lata MountainonTa‘?,966,South Pacific Ocean,0,966
Andorra,Coma Pedrosa,2942,Gran Valira,840,2102
Angola,Mount Moco,2620,South Atlantic Ocean,0,2620
Anguilla,Crocus Hill,65,Caribbean Sea,0,65
Antarctica,Mount Vinson,4892,"Deep Lake,Vestfold Hills[1][citation needed]",-50,4942
Antigua and Barbuda,Boggy PeakonAntigua,402,Caribbean Sea,0,402
Argentina,Aconcagua[2][3],6960,Laguna del Carbón[4],-105,7065
Armenia,Mount Aragats,4090,Debed,400,3690
Aruba,Mount Jamanota,188,Caribbean Sea,0,188
Ashmore and Cartier Islands,Unnamed location,3,Indian Ocean,0,3
Australia,Mount Kosciuszko[5],2228,Lake Eyre,-15,2243
Austria,Grossglockner,3798,Lake Neusiedl,115,3683
Azerbaijan,Mount Bazardüzü,4485,Caspian Sea,-28,4513
Bahamas,Mount AlverniaonCat Island,63,North Atlantic Ocean,0,63
Bahrain,Mountain of Smoke,122,Persian Gulf,0,122
Bangladesh,Saka Haphong,1052,Bay of Bengal,0,1052
Barbados,Mount Hillaby,336,North Atlantic Ocean,0,336
Belarus,Dzyarzhynskaya Hara,346,Neman,90,256
Belgium,Signal de Botrange,694,"Multiple, west ofVeurne",-4,698
Belize,Doyle's Delight,1124,Caribbean Sea,0,1124
Benin,Mont Sokbaro,658,Bight of Benin,0,658
Bermuda,Town Hill,76,North Atlantic Ocean,0,76
Bhutan,Gangkhar Puensum,7570,Drangme Chhu,97,7473
Bolivia,Sajama,6542,Paraguay River,90,6452
Bosnia and Herzegovina,Magli?,2386,Adriatic Sea,0,2386
Botswana,Otse Hill,1491,ConfluenceofLimpopo RiverandShashe River,513,978
Bouvet Island,Olavtoppen,935,South Atlantic Ocean,0,935
Brazil,Pico da Neblina,2995,Atlantic Ocean,0,2995
British Indian Ocean Territory,Unnamed location onDiego Garcia,15,Indian Ocean,0,15
British Virgin Islands,Mount SageonTortola,521,Caribbean Sea,0,521
Brunei,Bukit Pagon,1850,South China Sea,0,1850
Bulgaria,Musala,2925,Black Sea,0,2925
Burkina Faso,Mount Tenakourou,749,Black Volta,200,549
Burundi,Mount Heha,2684,Lake Tanganyika,772,1912
Cambodia,Phnom Aural,1810,Gulf of Thailand,0,1810
Cameroon,Mount Cameroon,4040,Bight of Bonny,0,4040
Canada,Mount Logan[7],5959,North Atlantic Ocean,0,5959
Cape Verde,Pico do Fogo,2829,North Atlantic Ocean,0,2829
Cayman Islands,The BluffonCayman Brac,46,Caribbean Sea,0,46
Central African Republic,Mont Ngaoui,1420,Ubangi River,335,1085
Chad,Emi Koussi,3445,Bodélé Depression,160,3285
Chile,Ojos del Salado[8][9],6893,South Pacific Ocean,0,6893
"China, People's Republic of[10]",Mount Everest[11],8848,Ayding Lake[12],-154,"9,002"
Christmas Island,Murray Hill,361,Indian Ocean,0,361
Clipperton Island,Rocher Clipperton,29,North Pacific Ocean,0,29
Cocos (Keeling) Islands,Unnamed location,5,Indian Ocean,0,5
Colombia,Pico Cristóbal Colón[13],5700,North Pacific Ocean,0,5700
Comoros,Mount KarthalaonGrande Comore,2360,Indian Ocean,0,2360
Cook Islands,Te MangaonRarotonga,652,South Pacific Ocean,0,652
Coral Sea Islands,Unnamed location onCato Island,29,South Pacific Ocean,0,29
Costa Rica,Cerro Chirripó,3820,North Pacific Ocean,0,3820
Croatia,Dinara,1831,Adriatic Sea,0,1831
Cuba,Pico Turquino,1974,Caribbean Sea,0,1974
Curaçao,Christoffelberg,375,Caribbean Sea,0,375
Cyprus,Mount Olympus,1951,Mediterranean Sea,0,1951
Czech Republic,Sn?žka,1603,Elbe,115,1487
Democratic Republic of the Congo,Mount Stanley (Margherita Peak),5109,South Atlantic Ocean,0,5109
Denmark,Møllehøj,171,Lammefjord,-7,178
Djibouti,Mousa Ali,2028,Lake Assal[14],-155,2183
Dominica,Morne Diablotins,1447,Caribbean Sea,0,1447
Dominican Republic,Pico Duarte[15],3098,Lago Enriquillo[16][17]onHispaniola,-45,3143
Ecuador,Chimborazo[18],6267,Pacific Ocean,0,6267
Egypt,Mount Catherine,2629,Qattara Depression,-133,2762
El Salvador,Cerro El Pital,2730,North Pacific Ocean,0,2730
Equatorial Guinea,Pico BasileonBioko,3008,North Atlantic Ocean,0,3008
Eritrea,Emba Soira,3018,Lake Kulul,-75,3093
Estonia,Suur Munamägi,318,Baltic Sea,0,318
Eswatini,Emlembe,1862,Maputo River,21,1841
Ethiopia,Ras Dejen,4550,Danakil Depression,-125,4675
Falkland Islands,Mount UsborneonEast Falkland,705,South Atlantic Ocean,0,705
Faroe Islands,SlættaratinduronEysturoy,880,North Atlantic Ocean,0,880
Federated States of Micronesia,NanlaudonPohnpei,782,North Pacific Ocean,0,782
Fiji,TomanivionViti Levu,1324,South Pacific Ocean,0,1324
Finland,Halti,1324,Baltic Sea,0,1324
France,Mont Blanc[19],4810,Étang de Lavalduc,-10,4820
French Guiana,Bellevue de l'Inini,851,North Atlantic Ocean,0,851
French Polynesia,Mont Orohena[20],2241,South Pacific Ocean,0,2241
French Southern and Antarctic Lands,Mont RossonKerguelen Islands,1850,Indian Ocean,0,1850
Gabon,Mont Bengoué,1070,Atlantic Ocean,0,1070
Gambia,Unnamed point,64,North Atlantic Ocean,0,64
Georgia,Shkhara,5201,Black Sea,0,5201
Germany,Zugspitze,2962,Neuendorf-Sachsenbande,-4,2966
Ghana,Mount Afadjato,880,Gulf of Guinea,0,880
Gibraltar,Rock of Gibraltar,426,Strait of Gibraltar,0,426
Greece,Mount Olympus,2919,Mediterranean Sea,0,2919
Greenland,Gunnbjørn Fjeld[23],3700,Arctic Ocean,0,3700
Grenada,Mount Saint Catherine,840,Caribbean Sea,0,840
Guadeloupe,La Grande SoufrièreonBasse-Terre Island,1484,Caribbean Sea,0,1484
Guam,Mount Lamlam[24],406,North Pacific Ocean,0,406
Guatemala,Volcán Tajumulco[25],4220,North Pacific Ocean,0,4220
Guernsey,Le Moulin,114,English Channel,0,114
Guinea,Mont Nimba,1752,North Atlantic Ocean,0,1752
Guinea-Bissau,Unnamed location in the northeast corner of the country,300,North Atlantic Ocean,0,300
Guyana,Mount Roraima,2772,North Atlantic Ocean,0,2772
Haiti,Pic la Selle,2680,Caribbean Sea,0,2680
Heard Island and McDonald Islands,Big Ben(Mawson Peak)[5],2745,Indian Ocean,0,2745
Honduras,Cerro Las Minas,2870,Caribbean Sea,0,2870
Hong Kong,Tai Mo Shan,958,South China Sea,0,958
Hungary,Kékes,1014,Tisza,76,938
Iceland,Hvannadalshnúkur,2110,North Atlantic Ocean,0,2110
India,Kangchenjunga[27][28],8586,Kuttanad[29],-2,8588
Indonesia,Puncak Jaya[30],4884,Indian Ocean,0,4884
Iran,Damavand,5610,Caspian Sea,-28,5638
Iraq,Cheekha Dar,3611,Persian Gulf,0,3611
Ireland,Carrauntoohil,1038,North Slob,-3,1038
Isle of Man,Snaefell,621,Irish Sea,0,621
Israel,Mount Meron(de jure; inside theGreen Line),1208,Dead Sea[32],-428,1636
Italy,Monte Bianco[19],4810,Jolanda di Savoia,-3,4813
Ivory Coast,Mont Nimba,1752,Gulf of Guinea,0,1752
Jamaica,Blue Mountain Peak,2256,Caribbean Sea,0,2256
Japan,Mount FujionHonshu,3776,Hachiro-gataon Honshu,-4,3780
Jersey,Les Platons,143,English Channel,0,143
